PROVENIENZA	id	MISURA_FRAMMENTO	FRAMMENTO	chiusi	K	Ca	Ti	Cr	Mn	Fe	Zn	Rb	Sr	somma	valutazione	confidence	perRepVal	perRepConf	NeuralNet	NearestNeighbors	SVC	DecisionTree	RandomForest	NaiveBayes
0	1.1/72	1	1	72	24,0139150644726	30,2384481872425	1,65818701906245	,624986032791281	,868574152842234	42,3657099439077	,0730019442354536	,0625730950589602	,0946045603867613	100	0	1	0	1	0	0	0	0	0	0
0	1.2/72a	2	1	72a	21,9074145217057	30,7337687283903	2,68920476373415	,63388398002305	1,1813292354975	42,5662696888206	,0960430272762197	,0768344218209758	,115251632731464	100	0	1	" "	" "	0	0	0	0	0	0
0	1.3/72b	3	1	72b	21,7863105175292	31,4592949032702	3,15722282235098	,648139055288226	,898556417558676	41,7411371894334	,0883825984483944	,0932927428066385	,127663753314347	100	0	1	" "	" "	0	0	0	0	0	0
0	2.1/v1a(big)	1	2	v1a(big)	30,4346153106182	12,3862477634338	3,71125690209131	,388633434018893	1,34578755988226	51,4785385843739	,0856147911576274	,0961963945591319	,0731092598649403	100	0	1	0	1	0	0	0	0	0	0
0	2.2/v1a'(big)	2	2	v1a'(big)	31,3418217433888	15,2397588779951	3,93489301978049	,297868473398831	,916829063885214	47,9275422316912	,153477993073296	,0959237456708099	,0918848511162495	100	0	1	" "	" "	0	0	0	0	0	0
0	2.3/v1b(small)	3	2	v1b(small)	31,4333655361774	17,2705547363604	3,02028779173234	,345756851578787	1,48472059795597	46,1300655921086	,111862510804902	,104743987390044	,0986423958915951	100	0	1	" "	" "	0	0	0	0	0	0
0	2.4/v1c(big)	4	2	v1c(big)	29,2808561712343	12,0199039807962	4,74094818963793	,931436287257452	1,96664332866573	50,7338967793559	,12127425485097	,1125225045009	,0925185037007402	100	0	1	" "	" "	0	0	0	0	0	0
0	2.5/v1c'(big)	5	2	v1c'(big)	33,5418103023737	15,8337437210677	4,0047276666995	,523983059194327	,969171673397026	44,8478282281099	,121146459174628	,0915985423027676	,0659903476804885	100	0	1	" "	" "	0	0	0	0	0	0
0	2.6/v1a	6	2	v1a	31,5584179970972	15,1034107402032	4,87119013062409	,507982583454282	1,2155297532656	46,2989840348331	,172351233671988	,154208998548621	,117924528301887	100	0	1	" "	" "	0	0	0	0	0	0
0	2.7/v1b	7	2	v1b	31,3451924194861	12,0218579234973	4,98779211719568	,406929426810836	1,55795837693292	49,2152075340077	,162771770724334	,162771770724334	,139518660620858	100	0	1	" "	" "	0	0	0	0	0	0
0	3.1/v2a	1	3	v2a	33,3699503897945	13,3681785967399	2,21474131821403	,862863217576187	,813253012048193	49,0060240963855	,118710134656272	,132884479092842	,113394755492558	100	0	1	0	1	0	0	0	0	0	0
0	3.2/v2b	2	3	v2b	31,9595661356134	19,1732792028049	3,8639765434377	,385474974882615	,844764306657645	43,4612782186135	,0902175473129524	,105595538332206	,115847532345041	100	0	1	" "	" "	0	0	0	0	0	0
0	3.3/v2a	3	3	v2a	33,7493118003303	13,3969535694623	2,99137456414021	,495503762158194	1,10111947146265	47,696825105524	,183519911910442	,183519911910442	,201871903101487	100	0	1	" "	" "	0	0	0	0	0	0
0	3.4/v2b	4	3	v2b	33,9005235602094	20,196335078534	4,13612565445026	,235602094240838	,706806282722513	40,4319371727749	,117801047120419	,130890052356021	,143979057591623	100	0	1	" "	" "	0	0	0	0	0	0
0	4.1/v3c	1	4	v3c	26,0413329394485	17,8063667871899	1,91644371954847	,894146233892678	1,41257629784348	51,599602231829	,118165439937422	,0707328337653584	,140633516545242	100	0	1	0	1	0	0	0	0	0	0
0	4.2/v3	2	4	v3	24,0960370263234	19,9595024587793	2,6034133641886	,49175585768007	1,25831645935783	51,1353774949378	,159097483367081	,101243853051779	,195256002314145	100	0	1	" "	" "	0	0	0	0	0	0
0	5.1/v4a	1	5	v4a	35,8258884018746	27,4149122176714	3,29572944360614	,443901543276409	,68740868482192	32,0942412556985	,0614755734393587	,0974028566182047	,0790400229934612	100	0	1	0	1	0	0	0	0	0	0
0	5.2/v4b	2	5	v4b	35,1985468063535	29,3342345386955	2,96890841500507	,438492734031768	,671679621493748	31,121155795877	,0692801622169652	,103075363298412	,09462656302805	100	0	1	" "	" "	0	0	0	0	0	0
0	5.3/v4	3	5	v4	37,28187609639	26,1933339488505	3,30532730126489	,323146523866679	,766318899455267	31,8345489797803	,0830948204228603	,120025851721909	,0923275782476226	100	0	1	" "	" "	0	0	0	0	0	0
0	6.1/v5a	1	6	v5a	19,4604562693543	32,536157084701	2,48547337655559	,38737662518412	1,0728244859141	43,7271662356039	,136857610094989	,0684288050474942	,125259507544566	100	0	,833333333333333	0	1	1	0	0	0	0	0
0	6.2/v5b	2	6	v5b	22,4216617089768	28,4758159814189	3,91589584776496	,370808035532374	1,2092009290575	43,3478668350923	,111038669980848	,0539912798989446	,0937207122774133	100	0	1	" "	" "	0	0	0	0	0	0
0	6.3/v5a	3	6	v5a	17,3503951825367	32,2544222807678	3,48136996612721	,207000376364321	1,0350018818216	45,1825366955213	,188182160331201	,11290929619872	,188182160331201	100	0	,833333333333333	" "	" "	1	0	0	0	0	0
0	6.4/v5b	4	6	v5b	19,6629213483146	29,8202247191011	4,98876404494382	,561797752808989	1,37078651685393	43,1685393258427	,157303370786517	,0898876404494382	,179775280898876	100	0	1	" "	" "	0	0	0	0	0	0
0	7.1/v6a	1	7	v6a	21,6025291616701	29,7786983538646	4,07572949598459	,436062356917039	2,66724808314256	41,1155928631128	,16352338384389	,0755841418656201	,0850321595988226	100	0	1	0	1	0	0	0	0	0	0
0	7.2/v6b	2	7	v6b	25,1176600241154	21,3544840462083	4,17676878994931	,624927070232986	2,92108026812224	45,4433481569838	,197072437085921	,0829778682467036	,0816813390553488	100	0	1	" "	" "	0	0	0	0	0	0
0	7.3/v6a	3	7	v6a	21,2689969604863	30,0227963525836	4,6048632218845	,40273556231003	2,82674772036474	40,4331306990882	,227963525835866	,0987841945288754	,113981762917933	100	0	1	" "	" "	0	0	0	0	0	0
0	7.4/v6b	4	7	v6b	25,3471196454948	22,4224519940916	4,54948301329394	,709010339734121	2,92466765140325	43,6041358936484	,236336779911374	,103397341211226	,103397341211226	100	0	1	" "	" "	0	0	0	0	0	0
0	8.1/A10-3bis	1	8	A10-3bis	23,9857456140351	40,1315789473684	3,23464912280702	,603070175438596	,822368421052632	30,8388157894737	,0822368421052632	,109649122807018	,191885964912281	100	0	,666666666666667	0	,75	0	1	1	0	0	0
0	8.2/_2	2	8	_2	24,5842926579688	40,7265285239192	3,35124072652852	,588385776413405	,920951650038373	29,3681248401126	,0767459708365311	,127909951394219	,255819902788437	100	0	,833333333333333	" "	" "	0	1	0	0	0	0
0	9.1/c258-12	1	9	c258-12	31,0063694267516	8,45859872611465	5,29936305732484	,89171974522293	1,94904458598726	52,1019108280255	,089171974522293	,101910828025478	,101910828025478	100	0	1	0	1	0	0	0	0	0	0
0	9.2/_1	2	9	_1	31,0793423874196	8,17726947819871	4,96068620443174	,886347390993567	1,94424588992137	52,6518942101501	,100071479628306	,100071479628306	,100071479628306	100	0	1	" "	" "	0	0	0	0	0	0
1	1.1/3_73a	1	101	3_73a	23,2830070803832	38,4959391920033	2,93783840066639	,338921282798834	,845481049562682	33,8426697209496	,125468554768846	,0426905456059975	,0879841732611412	100	1	1	1	1	1	1	1	1	1	1
1	1.2/3_73c(retro)	2	101	3_73c(retro)	22,4875685426261	44,4539337680685	2,95561391046158	,356780831211538	,672056957226209	28,8401829399698	,0814130755784718	,0470918770502925	,105358097807434	100	1	1	" "	" "	1	1	1	1	1	1
1	1.3/3_73c	3	101	3_73c	24,7752520708797	42,8403873194853	2,71696755233011	,286557774712276	,709063889055492	28,4498557214925	,0886329861319365	,0513138340763843	,0819688518363022	100	1	1	" "	" "	1	1	1	1	1	1
1	1.4/3_73(retro)	4	101	3_73(retro)	24,7846560238888	42,5979097278052	3,37659354542322	,321580337659355	,723555759733547	27,8856092798897	,114850120592627	,0574250602963133	,137820144711152	100	1	1	" "	" "	1	1	1	1	1	1
1	2.1/3_204a	1	102	3_204a	12,8378064096005	59,6942493449308	,544211358667845	,283734127168706	,59537652914089	25,7794936198583	,125587236615656	,0434128719165233	,0961285021008729	100	1	1	1	1	1	1	1	1	1	1
1	2.2/3_204b	2	102	3_204b	15,1540160999518	60,4256075573275	1,72807841743061	,21839051270982	,385992534091775	21,9266614185226	,0368216562127022	,0342822316463089	,0901495721069606	100	1	1	" "	" "	1	1	1	1	1	1
1	3.1/3_607a'	1	103	3_607a'	18,4444323815728	51,3932616798755	1,66919986972099	,17461006767271	,528353779900843	27,6245793073499	,0533782072160098	,0307603228024463	,0814243838888286	100	1	1	1	1	1	1	1	1	1	1
1	3.2/3_607b	2	103	3_607b	18,3801909211745	53,725782414307	1,91827445925807	,297055624924477	,586055504088291	24,8972892415515	,0815644258267209	,0332299512627382	,0805574576066379	100	1	1	" "	" "	1	1	1	1	1	1
1	3.3/3_607b(big)	3	103	3_607b(big)	19,189108615721	52,131571102057	2,32535029315313	,238497465964424	,59624366491106	25,2012322369075	,129186127397396	,059624366491106	,129186127397396	100	1	1	" "	" "	1	1	1	1	1	1
1	3.4/3_607(small)	4	103	3_607(small)	16,5863155942889	53,105877989987	2,38271833858706	,148340441312813	,528462822176896	26,9979603189319	,0834414982384572	,046356387910254	,120526608566661	100	1	1	" "	" "	1	1	1	1	1	1
1	4.1/3_610a	1	104	3_610a	12,7848859474268	44,1667730437259	1,56717956774909	,332878366833924	,78064395761938	40,1113522324453	,100158092675694	,0569526409332377	,0991761505906382	100	1	1	1	1	1	1	1	1	1	1
1	4.2/3_610b	2	104	3_610b	20,7782523218765	35,403454927555	1,87660620851591	,312459555900679	,874516981899532	40,5007980968933	,111548677747579	,0566987754297089	,0856644541818428	100	1	1	" "	" "	1	1	1	1	1	1
1	4.3/3_610a	3	104	3_610a	15,2552317621748	43,0275767651086	2,51320164287111	,332485820457657	,576960688441228	37,9327205163309	,127126931351457	,0782319577547428	,156463915509486	100	1	1	" "	" "	1	1	1	1	1	1
1	5.1/13_4a	1	105	13_4a	13,8800823182602	53,4155588927823	1,90175575208113	,2484379924727	,982627880675603	29,4514897009474	,034762778797486	,0190036524092923	,0662810315738732	100	1	1	1	1	1	1	1	1	1	1
1	5.2/13_4b	2	105	13_4b	12,7241406311174	50,4067374868409	2,53612785912527	,404562420066296	,764753477931773	32,9801024891464	,0522016025891995	,0287108814240597	,102663151758759	100	1	1	" "	" "	1	1	1	1	1	1
1	5.3/13_4a	3	105	13_4a	16,0149608976539	51,0653972571688	2,51048396237108	,385356454720617	1,01439419698515	28,8223960104273	,0623370735577468	,0283350334353395	,0963391136801542	100	1	1	" "	" "	1	1	1	1	1	1
1	5.4/13_4b	4	105	13_4b	14,0345536189969	47,7966359692518	3,24986680873735	,487099474845879	,94375523251389	33,2217063703478	,0684983636502017	,0380546464723343	,159829515183804	100	1	1	" "	" "	1	1	1	1	1	1
1	6.1/28_66a	1	106	28_66a	15,7616798835724	48,4047640262556	1,62048174878969	,270872315780095	,611244765214292	33,1325551694437	,0516795865633075	,0427693130179097	,103953191362975	100	1	1	1	1	1	1	1	1	1	1
1	6.2/28_66	2	106	28_66	16,7257610954885	47,1084484655826	2,5797774789094	,232302237437339	,758038880058687	32,2900110037902	,073358601296002	,0611321677466683	,171170069690671	100	1	1	" "	" "	1	1	1	1	1	1
1	7.1/28_128a	1	107	28_128a	16,7003231017771	49,0128765561152	3,63014349520099	,377743989356647	,601064335265609	29,5139218853939	,00534543381165067	,0397937850422883	,118787418036682	100	1	1	" "	" "	1	1	1	1	1	1
1	7.2/28_128b	2	107	28_128b	14,0995371296704	55,5077567463017	4,49197646964664	,478877372710659	,82569663985487	24,4154094468233	,0313471260688036	,0340149665852975	,115384102338362	100	1	1	" "	" "	1	1	1	1	1	1
1	8.1/40_8a	1	108	40_8a	19,6510110893672	44,9466574079919	2,13528186351872	,248300822759506	,752267323190876	32,0839383035583	,0536582286471814	,0431370073438125	,0857479536224565	100	1	1	1	1	1	1	1	1	1	1
1	8.2/40_8b	2	108	40_8b	18,5433728234078	49,5261191063052	2,59600858710344	,430945376480878	,518406615250059	28,1911425618192	,0580424584559116	,0405502107020752	,0954122604754711	100	1	1	" "	" "	1	1	1	1	1	1
1	8.3/40_8a	3	108	40_8a	21,4918453514364	44,4821591191324	2,58299528106631	,405662720423876	,778210116731518	29,9693683251925	,082788310290587	,0662306482324696	,140740127493998	100	1	1	" "	" "	1	1	1	1	1	1
1	8.4/40_8b	4	108	40_8b	16,9103920348475	48,5765401369011	3,01804604853765	,497822028624767	,63005600497822	30,048226509023	,0933416303671437	,0622277535780958	,163347853142502	100	1	1	" "	" "	1	1	1	1	1	1
1	9.1/48_23a	1	109	48_23a	13,6259032968396	55,3707781533976	1,87203423999007	,276649195174146	,698446174363428	27,9949136246627	,0552057810997736	,0285333250628043	,0775362094097944	100	1	1	1	1	1	1	1	1	1	1
1	9.2/48_23b	2	109	48_23b	15,4643690634172	48,7092324688993	1,87682632655863	,347124618391721	,686404612638997	32,7022769021579	,0706016173000111	,0366082460074132	,10655614462872	100	1	1	" "	" "	1	1	1	1	1	1
1	9.3/48_23a	3	109	48_23a	11,9478334034497	54,9747580984434	2,57677745056794	,283971392511569	,804585612116113	29,1649137568363	,0841396718552798	,0473285654185949	,11569204880101	100	1	1	" "	" "	1	1	1	1	1	1
1	9.4/48_23b	4	109	48_23b	16,2883736120183	47,3138471587198	2,58001306335728	,310254735467015	,710320052253429	32,5114304376225	,0979751796211626	,0408229915088178	,146962769431744	100	1	1	" "	" "	1	1	1	1	1	1
1	10.1/59_35a	1	110	59_35a	11,5635659002572	48,8056251204007	3,1808446746065	,521264178952259	1,0136321914626	34,7263929651999	,0322957154350856	,0362618559271137	,120117397758564	100	1	1	1	1	1	1	1	1	1	1
1	10.2/59_35b	2	110	59_35b	12,7074179925777	46,4342082010469	2,77024515389912	,283971456602946	1,06824455670593	36,5530983967191	,0377816101059713	,0347347060651672	,11029792627711	100	1	1	" "	" "	1	1	1	1	1	1
1	11.1/59_159a	1	111	59_159a	16,545028865146	50,4998970463749	1,74792376856025	,286744911421752	,539171947806325	30,2157450410671	,0556712195047549	,0404188305993426	,069398369519626	100	1	1	" "	" "	1	1	1	1	1	1
1	11.2/59_159b	2	111	59_159b	18,6108457738599	48,931524794629	1,47648808711553	,440490161294725	,515815616386016	29,8408886220354	,069867088780328	,0420294205944161	,0720504353047133	100	1	1	" "	" "	1	1	1	1	1	1
1	12.1/80_25a	1	112	80_25a	18,4937048366361	48,6716983641442	2,03650751429711	,310879106264131	,683269051735603	29,5396107638427	,0581859289799175	,0426696812519395	,16347475284834	100	1	1	1	1	1	1	1	1	1	1
1	12.2/80_25	2	112	80_25	15,103909827404	51,4406481155336	2,27544910179641	,338147234941881	,7819654808031	29,6935540683339	,0774920746741811	,0563578724903135	,232476224022543	100	1	1	" "	" "	1	1	1	1	1	1
1	13.1/88_74a	1	113	88_74a	12,0639962076321	54,4911116378289	2,54467883384688	,128940507229201	,769850675515525	29,7800426641384	,0606778857549182	,0298648968949988	,130836691159043	100	1	1	1	1	1	1	1	1	1	1
1	13.2/88_74b	2	113	88_74b	11,4934748641519	55,0958053149968	2,45886602437991	,27454279767967	,762267445170514	29,6607435428673	,0436485093085191	,0360574642113853	,174594037234076	100	1	1	" "	" "	1	1	1	1	1	1
1	13.3/88_74	3	113	88_74	13,618283069357	53,4895494322702	3,07369639111882	,318217979315831	,773848267881681	28,4371157879511	,0723222680263253	,0361611340131626	,180805670065813	100	1	1	" "	" "	1	1	1	1	1	1
1	14.1/121_2a	1	114	121_2a	20,058677149801	35,0441046893306	2,03675552155853	,230448212089817	,750893228889298	41,6535143352344	,0760091791976917	,0595485926198476	,0900490912787939	100	1	1	1	1	1	1	1	1	1	1
1	14.2/121_2b	2	114	121_2b	19,9173953161387	37,2145817771724	2,50962989000688	,430598883957995	,819456039369041	38,9215987814344	,0637110593611318	,0454032836826457	,0776249688767813	100	1	1	" "	" "	1	1	1	1	1	1
1	14.3/121_2b	3	114	121_2b	18,9661074974324	37,8551865799384	3,38925025676138	,342348510783978	,907223553577542	38,2916809311879	,0855871276959945	,0599109893871962	,102704553235193	100	1	1	" "	" "	1	1	1	1	1	1
1	15.1/170_2a	1	115	170_2a	15,5720742347234	51,8343459761932	2,29458801715147	,295515123421022	,735890601460192	29,0805092462295	,0653941029419069	,0355942585633164	,086088439315928	100	1	1	1	1	1	1	1	1	1	1
1	15.2/170_2b	2	115	170_2b	19,2772223084869	46,7010525036625	2,45606691735922	,212661099221593	,61300405743875	30,5077536911891	,0749377206780851	,0526589388548706	,104642763109038	100	1	1	" "	" "	1	1	1	1	1	1
1	15.3/170_2a	3	115	170_2a	13,4257092032581	48,356895421777	2,64020222825578	,290234996723153	,851980151671192	34,0136691321037	,131073869487876	,0936241924913398	,196610804231814	100	1	1	" "	" "	1	1	1	1	1	1
1	15.4/170_2b	4	115	170_2b	14,1861894679325	48,6851990984222	2,53397991940441	,409808073219042	1,07916125947681	32,7231746465405	,102452018304761	,0887917491974592	,19124376750222	100	1	1	" "	" "	1	1	1	1	1	1
1	16.1/180_96a'	1	116	180_96a'	13,8917251298266	64,4148743453773	1,7418179023528	,282160227484822	,567065204264243	18,8245885620807	,053248136315229	,0351327909708727	,189387701327361	100	1	1	1	1	1	1	1	1	1	1
1	16.2/180_96a(BIG)	2	116	180_96a(BIG)	14,2280511819414	65,7377650097607	1,62266531409038	,195214266838296	,572003375757627	17,3855780132473	,0537052349817146	,0315411697511657	,173476433631412	100	1	1	" "	" "	1	1	1	1	1	1
1	16.3/180_96b'	3	116	180_96b'	11,6745614857893	70,921466091361	,811954788481381	,109042303723853	,418581746552856	15,8257902635775	,0457274176906481	,0252087046243317	,167667198199043	100	1	1	" "	" "	1	1	1	1	1	1
1	16.4/180_96b(BIG)	4	116	180_96b(BIG)	12,4178843393195	68,7242720107998	1,15698708015249	,11788529000732	,507667297289589	16,791048323462	,0798577771017331	,0247178833886317	,1796799984789	100	1	1	" "	" "	1	1	1	1	1	1
1	16.5/180_96a	5	116	180_96a	14,7638753651412	65,141187925998	1,77702044790652	,206913339824732	,596397273612463	17,1372930866602	,0730282375851996	,0486854917234664	,255598831548199	100	1	1	" "	" "	1	1	1	1	1	1
1	16.6/180_96b	6	116	180_96b	14,892384904932	65,2446675031368	1,96892191873371	,202683138693176	,54048836984847	16,7165331531705	,115818936396101	,048257890165042	,270244184924235	100	1	1	" "	" "	1	1	1	1	1	1
1	17.1/186_2a	1	117	186_2a	12,5984554255258	59,2831229325161	1,52090038326434	,108133010000704	,608488121364907	25,7139018101082	,0441489804144886	,0313521744972455	,0914971623082879	100	1	1	1	1	1	1	1	1	1	1
1	17.2/186_2b	2	117	186_2b	18,3744926099216	47,3607969510117	2,37969819973352	,248659870479968	,656895857218108	30,7532612400459	,0673937966721408	,0480277631456636	,11077371177145	100	1	1	" "	" "	1	1	1	1	1	1
1	17.3/186_2a	3	117	186_2a	11,4250386398763	58,6275115919629	2,23183925811437	,265842349304482	,680061823802164	26,5224111282844	,0556414219474498	,0556414219474498	,136012364760433	100	1	1	" "	" "	1	1	1	1	1	1
1	17.4/186_2b(retr)	4	117	186_2b(retr)	16,5591952540624	46,7758576218726	2,77921072994583	,335310807325251	,760897601238071	32,4606654629869	,0838277018313129	,0773794170750581	,167655403662626	100	1	1	" "	" "	1	1	1	1	1	1
1	18.1/193_43a'	1	118	193_43a'	14,244130130926	47,1243732608389	2,36205326801995	,344946975622892	,921354654219509	34,7774514958388	,046805072900504	,0544990574868882	,124386084146545	100	1	1	1	1	1	1	1	1	1	1
1	18.2/193_43b'	2	118	193_43b'	14,1337415466894	41,7675896680683	2,65564748968163	,172457224795086	,949483597186429	40,0372042552367	,0620070920611545	,0765400042629876	,145329122018331	100	1	1	" "	" "	1	1	1	1	1	1
1	18.3/193_43a'	3	118	193_43a'	14,7045280122794	46,2010744435917	2,87029930928626	,414428242517268	,874904067536454	34,6431312356101	,0613967766692249	,0767459708365311	,153491941673062	100	1	1	" "	" "	1	1	1	1	1	1
1	18.4/193_43b'	4	118	193_43b'	18,926859440235	41,1937528993351	3,52559146435751	,154631204577084	,912324107004794	34,9311891139632	,0773156022885419	,0927787227462502	,1855574454925	100	1	1	" "	" "	1	1	1	1	1	1
1	19.1/199_33a	1	119	199_33a	14,1135660343143	55,5692048505695	1,78649772739238	,187190331619372	,70839841122206	27,466671346425	,031588368460769	,0409478850417376	,0959350449549281	100	1	1	1	1	1	1	1	1	1	1
1	19.2/199_33b	2	119	199_33b	15,6985158120851	55,9240967999429	1,61917308603358	,175221135562752	,498406785600716	25,928185293106	,038938030125056	,038938030125056	,0785250274188629	100	1	1	" "	" "	1	1	1	1	1	1
1	20.1/227_35a	1	120	227_35a	17,7897022078401	44,0284547850189	1,55518234820246	,674504021081664	,737312087822062	35,0305165280793	,0873851363344666	,0477887464329114	,0491541391881375	100	1	1	1	1	1	1	1	1	1	1
1	20.2/227_35b	2	120	227_35b	18,0024815844445	46,3726460286796	1,58868523143131	,392655766542587	,706780379776657	32,7702649641113	,0549718073159622	,0384802651211736	,0730339725769213	100	1	1	" "	" "	1	1	1	1	1	1
1	21.1/227_46b	1	121	227_46b	15,748031496063	55,1532680150449	1,56352612620979	,319073426689398	,790718346390357	26,1905551612283	,0298509442848709	,0424546763162608	,162521807773186	100	1	1	" "	" "	1	1	1	1	1	1
1	21.2/227_46	2	121	227_46	16,8138897349985	53,924256269672	2,17280942227637	,304599451720987	,802111889531932	25,6675804650218	,0406132602294649	,0609198903441974	,213219616204691	100	1	1	" "	" "	1	1	1	1	1	1
1	22.1/274_7a	1	122	274_7a	16,8389460249424	58,3580535699506	1,77245185543344	,285317268446524	,450409245150696	22,0574206447735	,0635974369361717	,0453022838449442	,128501670521717	100	1	1	1	1	1	1	1	1	1	1
1	22.2/274_7b	2	122	274_7b	15,6074820568801	64,1032131500261	1,47236416754998	,135001872096273	,492018541663371	18,016421712098	,0384966275899529	,0290043084581837	,10599756363809	100	1	1	" "	" "	1	1	1	1	1	1
1	22.3/274_7a	3	122	274_7a	18,2855626326964	57,6433121019108	2,08333333333333	,185774946921444	,490976645435244	20,9925690021231	,0796178343949045	,0530785562632696	,185774946921444	100	1	1	" "	" "	1	1	1	1	1	1
1	22.4/274_7b	4	122	274_7b	18,6697227868356	60,4809064567746	2,24884314319076	,246507806080526	,570860182502271	17,5193530251265	,060545776932059	,0432469835228993	,160013839034727	100	1	1	" "	" "	1	1	1	1	1	1
1	23.1/A10_25	1	123	A10_25	12,8584694379199	69,1265636095483	1,15256459277872	,180258917354018	,491615229147321	15,9447205986781	,0436991314797618	,0327743486098214	,169334134484077	100	1	1	1	1	1	1	1	1	1	1
1	23.2/_1	2	123	_1	13,4857076050739	68,7963991348571	1,03466417256094	,163675688314725	,473490384053312	15,8063950429649	,0467644823756357	,0350733617817268	,15783012801777	100	1	1	" "	" "	1	1	1	1	1	1
1	24.1/c3-738	1	124	c3-738	18,7710778362337	57,0956427896938	2,01672737083502	,28328611898017	,438418993659787	21,0710913260488	,0876837987319574	,0539592607581276	,182112505058681	100	1	1	1	1	1	1	1	1	1	1
1	24.2/_a	2	124	_a	18,9459247648903	56,9422675026123	2,09639498432602	,0326541274817137	,248171368861024	21,4211076280042	,0783699059561129	,0587774294670846	,176332288401254	100	1	1	" "	" "	1	1	1	1	1	1
1	25.1/c30-110	1	125	c30-110	17,6386013342535	42,1152518978606	3,49091327352197	,586611456176673	1,20772946859903	34,6790890269151	,10351966873706	,0632620197837589	,115021854152289	100	1	,833333333333333	1	,916666666666667	1	1	1	1	1	0
1	25.2/_a	2	125	_a	18,9403166869671	44,7537845832608	2,56655646424221	,461110144423177	,97442143727162	32,0602053245171	,078301722637898	,0609013398294763	,104402296850531	100	1	1	" "	" "	1	1	1	1	1	1
1	26.1/c203-1	1	126	c203-1	11,7753835343717	58,5490104227661	2,65253542569388	,36889565522895	,784635203185385	25,5474879962525	,0702658390912285	,0644103525002928	,187375570909943	100	1	1	1	1	1	1	1	1	1	1
1	26.2/_bis	2	126	_bis	12,0116618075802	58,5189504373178	2,55393586005831	,338192419825073	,705539358600583	25,5510204081633	,0699708454810496	,0641399416909621	,186588921282799	100	1	1	" "	" "	1	1	1	1	1	1
1	26.3/a	3	126	a	14,3533772652389	56,7339373970346	2,1279516749039	,219659527732015	,658978583196046	25,6177924217463	,0549148819330038	,0549148819330038	,178473366282263	100	1	1	" "	" "	1	1	1	1	1	1
1	26.4/_bis	4	126	_bis	16,0889057270948	55,1240765296458	2,14687125086822	,214687125086822	,66931868409421	25,4530529772053	,0631432720843594	,0631432720843594	,176801161836206	100	1	1	" "	" "	1	1	1	1	1	1
1	27.1/c281-60_1	1	127	c281-60_1	11,752975233194	67,719523962689	1,63396590543583	,26375040205854	,469604374396912	17,9671920231586	,0385976198134448	,0321646831778707	,122225796075909	100	1	1	1	1	1	1	1	1	1	1
1	27.2/_2	2	127	_2	14,3496282650174	65,1358642015922	1,82248832160011	,217119547338641	,480294756233963	17,7643266004342	,0460556615566814	,0460556615566814	,138166984670044	100	1	1	" "	" "	1	1	1	1	1	1